,prompt,text,response,model,temperature,seed,true_value
154,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
IHA Kamu yararına çalışan İstanbul Beşir Derneği Oltu Temsilcisi Nizamettin Akbulut, genel merkez tarafından gönderilen kışlık giyecekleri [PET_BOUNDARY]ihtiyaç sahibi[PET_BOUNDARY] öğrencilere kendi elleriyle dağıttı. Akbulut, Beşir Derneği Oltu Temsilciliğince hafta sonları kız ve erkek öğrencilere ayrı ayrı Kur’an okuma ve Dini Bilgiler Kursu düzenlediklerini ve tespit ettikleri ihtiyaç sahibi öğrencilere bu giyecekleri dağıttıklarını söyledi. Etiketler: İstanbul , Erzurum Haberleri « önceki haber sonraki haber »'","IHA Kamu yararına çalışan İstanbul Beşir Derneği Oltu Temsilcisi Nizamettin Akbulut, genel merkez tarafından gönderilen kışlık giyecekleri [PET_BOUNDARY]ihtiyaç sahibi[PET_BOUNDARY] öğrencilere kendi elleriyle dağıttı. Akbulut, Beşir Derneği Oltu Temsilciliğince hafta sonları kız ve erkek öğrencilere ayrı ayrı Kur’an okuma ve Dini Bilgiler Kursu düzenlediklerini ve tespit ettikleri ihtiyaç sahibi öğrencilere bu giyecekleri dağıttıklarını söyledi. Etiketler: İstanbul , Erzurum Haberleri « önceki haber sonraki haber »",0,gpt-5-nano,1,1,1
155,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
Geçtiğimiz hafta Fenerbahçe'ye 2 penaltı golüyle [PET_BOUNDARY]kaybeden[PET_BOUNDARY] Gençlerbirliği, Galatasaray'ı 4 - 0 gibi farklı bir skorla mağlup eden Başakşehir'i konuk etti. Ankara temsilcisi 3 puana, Tomic'in 90+6'da frikikten attığı golle uzandı. Ligin tek namağlup takımı olan Abdullah Avcı'nın öğrencileri, bu ünvanını Başkent deplasmanında korumayı başaramadı. Bu sonucun ardından Gençlerbirliği puanını 11'e yükseltirken, konuk Başakşehir ise 11 puanda kaldı.'","Geçtiğimiz hafta Fenerbahçe'ye 2 penaltı golüyle [PET_BOUNDARY]kaybeden[PET_BOUNDARY] Gençlerbirliği, Galatasaray'ı 4 - 0 gibi farklı bir skorla mağlup eden Başakşehir'i konuk etti. Ankara temsilcisi 3 puana, Tomic'in 90+6'da frikikten attığı golle uzandı. Ligin tek namağlup takımı olan Abdullah Avcı'nın öğrencileri, bu ünvanını Başkent deplasmanında korumayı başaramadı. Bu sonucun ardından Gençlerbirliği puanını 11'e yükseltirken, konuk Başakşehir ise 11 puanda kaldı.",0,gpt-5-nano,1,1,0
156,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
yarışa gittim yine yarış kazandım. 43 gün boyunca hem ata bakmış, antrenman vermiş, tımarını yapmış, hem de bütün [PET_BOUNDARY]ihtiyaçlarını gidermiş[PET_BOUNDARY]"" şeklinde konuştu. İşimi severek yapıyorum Nalbantlık işini severek yaptığını söyleyen gelin Rukiye Falay, ""'","yarışa gittim yine yarış kazandım. 43 gün boyunca hem ata bakmış, antrenman vermiş, tımarını yapmış, hem de bütün [PET_BOUNDARY]ihtiyaçlarını gidermiş[PET_BOUNDARY]"" şeklinde konuştu. İşimi severek yapıyorum Nalbantlık işini severek yaptığını söyleyen gelin Rukiye Falay, """,0,gpt-5-nano,1,1,0
157,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
. -Bunlara ard dönülmez. -Bunların ilim irfanlı olup olmaması da, fark etmez. -Oğul, bak kime iyilik ettin, [PET_BOUNDARY]hacet gördün[PET_BOUNDARY] başına kakma..! -Her dem gusullü ol, anam, bacım dediğine başka kem göz ile bakma. -Evinde, barkında, gailesinde ise'",". -Bunlara ard dönülmez. -Bunların ilim irfanlı olup olmaması da, fark etmez. -Oğul, bak kime iyilik ettin, [PET_BOUNDARY]hacet gördün[PET_BOUNDARY] başına kakma..! -Her dem gusullü ol, anam, bacım dediğine başka kem göz ile bakma. -Evinde, barkında, gailesinde ise",0,gpt-5-nano,1,1,0
158,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
dolaşarak insanlara tahıl üretimini öğretmiş ve demeter'e tapınmalarını sağlamıştır. poseidon'la at biçiminde [PET_BOUNDARY]birlikte olmuş[PET_BOUNDARY] tanrıça. bilinmeyen bir sebepten ötürü garip fantezilere sahip olduğu söylenegelir. (bkz: swh) doğa tanrıçasıdır('",dolaşarak insanlara tahıl üretimini öğretmiş ve demeter'e tapınmalarını sağlamıştır. poseidon'la at biçiminde [PET_BOUNDARY]birlikte olmuş[PET_BOUNDARY] tanrıça. bilinmeyen bir sebepten ötürü garip fantezilere sahip olduğu söylenegelir. (bkz: swh) doğa tanrıçasıdır(,0,gpt-5-nano,1,1,1
159,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
sıra giriş kattaki merdiven kenarlarına engelli asansörler yerleştirildi. Adliye binasında girişine de engelli [PET_BOUNDARY]tuvaleti yaptırıldı[PET_BOUNDARY]. Fethiye Adliyesinde yapılan düzenlemeler başta engelli vatandaşlar olmak üzere adliye koridorlarında işi olan'",sıra giriş kattaki merdiven kenarlarına engelli asansörler yerleştirildi. Adliye binasında girişine de engelli [PET_BOUNDARY]tuvaleti yaptırıldı[PET_BOUNDARY]. Fethiye Adliyesinde yapılan düzenlemeler başta engelli vatandaşlar olmak üzere adliye koridorlarında işi olan,0,gpt-5-nano,1,1,0
160,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
kişi tarafından izlenmiştir. [2] Ayla, eşi Serkan ile beraber mutlu bir hayat sürmektedir. Küçük yaşlarda yaşadığı [PET_BOUNDARY]üç harfli[PET_BOUNDARY] ziyaretini, üzerinden ayırmadığı muskasıyla bertaraf etmeyi başarmıştır. Gün gelir bu koruyucu nesne ortadan'","kişi tarafından izlenmiştir. [2] Ayla, eşi Serkan ile beraber mutlu bir hayat sürmektedir. Küçük yaşlarda yaşadığı [PET_BOUNDARY]üç harfli[PET_BOUNDARY] ziyaretini, üzerinden ayırmadığı muskasıyla bertaraf etmeyi başarmıştır. Gün gelir bu koruyucu nesne ortadan",1,gpt-5-nano,1,1,1
161,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
. Hamilelikte kemoterapi uygulanabilir Hamileliğinin ilk üç ayını geride bırakan kanser hastalarının, [PET_BOUNDARY]hamileliği sonlandırmaları[PET_BOUNDARY] gerekmiyor. Uzmanlara göre plasenta, ilacın fetusa geçmemesi için güvenli bir bariyer oluşturuyor. Abone ol TEDAVİ'",". Hamilelikte kemoterapi uygulanabilir Hamileliğinin ilk üç ayını geride bırakan kanser hastalarının, [PET_BOUNDARY]hamileliği sonlandırmaları[PET_BOUNDARY] gerekmiyor. Uzmanlara göre plasenta, ilacın fetusa geçmemesi için güvenli bir bariyer oluşturuyor. Abone ol TEDAVİ",1,gpt-5-nano,1,1,1
162,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
ın en tecrübeli ablası. Yaşam felsefesini rakı buldun mu iç, mikrofon buldun mu konuş tarzında yaşayan bana göre [PET_BOUNDARY]üç harfli[PET_BOUNDARY], size göre beş harfli ablaların en iyisi! beni yormayın, beni kırmayın.. anlamazsanız kalsın, hiç dokunmayın..'","ın en tecrübeli ablası. Yaşam felsefesini rakı buldun mu iç, mikrofon buldun mu konuş tarzında yaşayan bana göre [PET_BOUNDARY]üç harfli[PET_BOUNDARY], size göre beş harfli ablaların en iyisi! beni yormayın, beni kırmayın.. anlamazsanız kalsın, hiç dokunmayın..",1,gpt-5-nano,1,1,0
163,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
minimum yönetmelik koşullarına göre maksimum verim alınabilecek yapılar tasarlanmasıdır. Binaların aynı zamanda [PET_BOUNDARY]ekonomik[PET_BOUNDARY] olması inşaat mühendisliğinin kritik noktalarından biridir. Hesaplarımız 3D modeller oluşturularak ve sonlu'",minimum yönetmelik koşullarına göre maksimum verim alınabilecek yapılar tasarlanmasıdır. Binaların aynı zamanda [PET_BOUNDARY]ekonomik[PET_BOUNDARY] olması inşaat mühendisliğinin kritik noktalarından biridir. Hesaplarımız 3D modeller oluşturularak ve sonlu,0,gpt-5-nano,1,1,1
164,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
Özellikle hanımlarda [PET_BOUNDARY]muayyen günlere[PET_BOUNDARY]  yakın veya hamileliğin ilk üç ayında ağrılar artabilir.'",Özellikle hanımlarda [PET_BOUNDARY]muayyen günlere[PET_BOUNDARY]  yakın veya hamileliğin ilk üç ayında ağrılar artabilir.,1,gpt-5-nano,1,1,1
165,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
BAŞVURULMASI GEREKEN DURUMLAR ? Fıtık olduğunuzu biliyor ve bulantı-kusma hissediyor, tuvalete çıkamıyor veya [PET_BOUNDARY]gaz çıkaramıyorsanız[PET_BOUNDARY]. Bu durumda, fıtığınız boğulmuş veya barsaklarınız tıkanmış olabilir. Hiç zaman geçirmeden hastaneye'","BAŞVURULMASI GEREKEN DURUMLAR ? Fıtık olduğunuzu biliyor ve bulantı-kusma hissediyor, tuvalete çıkamıyor veya [PET_BOUNDARY]gaz çıkaramıyorsanız[PET_BOUNDARY]. Bu durumda, fıtığınız boğulmuş veya barsaklarınız tıkanmış olabilir. Hiç zaman geçirmeden hastaneye",0,gpt-5-nano,1,1,1
