,prompt,text,response,model,temperature,seed,true_value
10,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Tamedo ti [PET_BOUNDARY]fẹ́ra kù[PET_BOUNDARY]'",Tamedo ti [PET_BOUNDARY]fẹ́ra kù[PET_BOUNDARY],"<think>

</think>

1",Qwen3-4B,1,0,1
11,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Baba gbaju-gbaja osere 'binrin Mercy Aigbe [PET_BOUNDARY]se[PET_BOUNDARY] alaisi [PET_BOUNDARY] [PET_BOUNDARY] i ni ale ana.'",Baba gbaju-gbaja osere 'binrin Mercy Aigbe [PET_BOUNDARY]se[PET_BOUNDARY] alaisi [PET_BOUNDARY] [PET_BOUNDARY] i ni ale ana.,"<think>

</think>

1",Qwen3-4B,1,0,1
12,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Bose ya iwe mi [PET_BOUNDARY]lò[PET_BOUNDARY] ni o'",Bose ya iwe mi [PET_BOUNDARY]lò[PET_BOUNDARY] ni o,"<think>

</think>

1",Qwen3-4B,1,0,0
13,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ni nnkan bii aago mejila ku iṣẹju diẹ ni oludije funpo aarẹ lorukọ ẹgbẹ PDP, Alaaji Atiku Abubakar, ati igbakeji rẹ, Ifeanyi Okowa, awọn igbimọ amuṣẹṣe ẹgbẹ naa atawọn lookọlookọ ẹgbẹ ọhun mi-in balẹ sile ijọba ipinlẹ Ọyọ to wa ni Agodi, niluu Ibadan, nibi ti Gomina Ṣeyi Makinde ti gba [PET_BOUNDARY]Alejo[PET_BOUNDARY] lalejo.'","Ni nnkan bii aago mejila ku iṣẹju diẹ ni oludije funpo aarẹ lorukọ ẹgbẹ PDP, Alaaji Atiku Abubakar, ati igbakeji rẹ, Ifeanyi Okowa, awọn igbimọ amuṣẹṣe ẹgbẹ naa atawọn lookọlookọ ẹgbẹ ọhun mi-in balẹ sile ijọba ipinlẹ Ọyọ to wa ni Agodi, niluu Ibadan, nibi ti Gomina Ṣeyi Makinde ti gba [PET_BOUNDARY]Alejo[PET_BOUNDARY] lalejo.","<think>

</think>

1",Qwen3-4B,1,0,0
14,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
E jowo, se a le jo ma [PET_BOUNDARY]Run[PET_BOUNDARY] n ara wa ninu Ile yi?'","E jowo, se a le jo ma [PET_BOUNDARY]Run[PET_BOUNDARY] n ara wa ninu Ile yi?","<think>

</think>

1",Qwen3-4B,1,0,1
15,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
o da bi o ti [PET_BOUNDARY]gbayan[PET_BOUNDARY] mi'",o da bi o ti [PET_BOUNDARY]gbayan[PET_BOUNDARY] mi,"<think>

</think>

1",Qwen3-4B,1,0,1
16,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Iwadii tí fidi rẹ mulẹ pe Ile [PET_BOUNDARY]itura[PET_BOUNDARY] Premier Hotel niluu ibadan tí kogba wọle.'",Iwadii tí fidi rẹ mulẹ pe Ile [PET_BOUNDARY]itura[PET_BOUNDARY] Premier Hotel niluu ibadan tí kogba wọle.,"<think>

</think>

1",Qwen3-4B,1,0,0
17,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Oluwa kọja, ìji nla ati lile si fà awọn oke nla ya, o si fọ́ awọn apata tũtu niwaju Oluwa; ṣugbọn Oluwa kò si ninu iji na: ati lẹhin iji na, isẹlẹ; ṣugbọn Oluwa kò si ninu isẹlẹ na. 12 Ati lẹhin isẹlẹ na, iná; ṣugbọn Oluwa kò si ninu iná na, ati lẹhin iná na, ohùn kẹ́lẹ kekere. 13 O si ṣe, nigbati Elijah gbọ́, o si fi agbáda rẹ̀ bo oju rẹ̀, o [PET_BOUNDARY]iho[PET_BOUNDARY] jade lọ, o duro li ẹnu iho okuta na.'","Oluwa kọja, ìji nla ati lile si fà awọn oke nla ya, o si fọ́ awọn apata tũtu niwaju Oluwa; ṣugbọn Oluwa kò si ninu iji na: ati lẹhin iji na, isẹlẹ; ṣugbọn Oluwa kò si ninu isẹlẹ na. 12 Ati lẹhin isẹlẹ na, iná; ṣugbọn Oluwa kò si ninu iná na, ati lẹhin iná na, ohùn kẹ́lẹ kekere. 13 O si ṣe, nigbati Elijah gbọ́, o si fi agbáda rẹ̀ bo oju rẹ̀, o [PET_BOUNDARY]iho[PET_BOUNDARY] jade lọ, o duro li ẹnu iho okuta na.","<think>

</think>

1",Qwen3-4B,1,0,0
18,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Baba ibeji tẹsiwaju pe nigba ti [PET_BOUNDARY]iyá ìbèjì[PET_BOUNDARY] pada sile, o n bẹbẹ ni titi ti oun fi sọ fun mama oun pe ki wọn ko ọmọ fun.'","Baba ibeji tẹsiwaju pe nigba ti [PET_BOUNDARY]iyá ìbèjì[PET_BOUNDARY] pada sile, o n bẹbẹ ni titi ti oun fi sọ fun mama oun pe ki wọn ko ọmọ fun.","<think>

</think>

1",Qwen3-4B,1,0,0
19,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ileeṣẹ [PET_BOUNDARY]epo[PET_BOUNDARY] rọbi lorilẹede Naijiria, NNPCL ti kede pe epo rọbi wiwa yoo bẹrẹ ni ipinlẹ Nasarawa loṣu kẹta ọdun 2023.'","Ileeṣẹ [PET_BOUNDARY]epo[PET_BOUNDARY] rọbi lorilẹede Naijiria, NNPCL ti kede pe epo rọbi wiwa yoo bẹrẹ ni ipinlẹ Nasarawa loṣu kẹta ọdun 2023.","<think>

</think>

1",Qwen3-4B,1,0,0
20,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ara Bisi ti n s [PET_BOUNDARY]epo[PET_BOUNDARY]'",Ara Bisi ti n s [PET_BOUNDARY]epo[PET_BOUNDARY],"<think>

</think>

1",Qwen3-4B,1,0,1
21,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Wa fi enu e [PET_BOUNDARY]La[PET_BOUNDARY] mi'",Wa fi enu e [PET_BOUNDARY]La[PET_BOUNDARY] mi,"<think>

</think>

1",Qwen3-4B,1,0,1
